benchmark_id,study_id,pmid,pmcid,pdf_relpath,status_snapshot,suggested_included,review_tier,review_required,model_confidence,model_effect_type,model_point_estimate,model_ci_lower,model_ci_upper,reason
author_meta_trial_00007,PMC12144549,40156843,PMC12144549,PMC12144549.pdf,extracted,True,tier_1_fast_verify_included,True,0.99,HR,0.86,0.77,0.96,model_extracted_above_threshold
author_meta_trial_00008,PMC12092238,40307511,PMC12092238,PMC12092238.pdf,extracted,True,tier_1_fast_verify_included,True,0.99,HR,0.763,0.526,1.106,model_extracted_above_threshold
author_meta_trial_00009,PMC12065317,40346546,PMC12065317,PMC12065317.pdf,extracted,False,tier_2_verify_extracted_rejected,True,0.22,OR,95.0,,,extracted_below_confidence_threshold
author_meta_trial_00001,PMID21784880,21784880,,rct_trial__21784880__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00002,PMC3196245,22008217,PMC3196245,rct_trial__22008217__PMC3196245.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00003,PMC3930872,24135832,PMC3930872,rct_trial__24135832__PMC3930872.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00004,PMC6450284,30874766,PMC6450284,rct_trial__30874766__PMC6450284.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00005,PMID32865377,32865377,,rct_trial__32865377__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00006,PMID34449189,34449189,,rct_trial__34449189__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00010,PMC1728725,10078083,PMC1728725,rct_trial__10078083__PMC1728725.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00011,PMC1729050,10336913,PMC1729050,rct_trial__10336913__PMC1729050.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00012,PMID10460813,10460813,,rct_trial__10460813__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00013,PMC1729223,10573502,PMC1729223,rct_trial__10573502__PMC1729223.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00014,PMID11262572,11262572,,rct_trial__11262572__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00015,PMID11333061,11333061,,rct_trial__11333061__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00016,PMID12441754,12441754,,rct_trial__12441754__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00017,PMC6654512,12862299,PMC6654512,rct_trial__12862299__PMC6654512.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
author_meta_trial_00018,PMID12972896,12972896,,rct_trial__12972896__NO_PMCID.pdf,no_extraction,False,tier_4_negative_check,False,,,,,,no_extraction
